content,postid
What’s your guys opinion of drinking cocoa/cider? My mom jumps on me every single time I want a cup.,1408884989234708
Who has an insulin pump got a question to ask 😊Who has an insulin pump got a question to ask 😊,335999670240561
"# Dealing Diabetes # Diabetes can develop in a child of any age, including infants and toddlers. Type 1 diabetes often develops quickly and may be life threatening if not diagnosed early. Having a child diagnosed with diabetes may be overwhelming and worrisome. There is so much for you to deal with - monitoring your child’s blood glucose levels, diet and physical activity. Along with this emotional support also plays a key role in diabetes care!",1244607172329158
"ROLL CALL FOR  SATURDAY, FEBRUARY 9 (Morning Fasting Reading)ROLL CALL FOR  SATURDAY, FEBRUARY 9 (Morning Fasting Reading)",549509272222932
Question? Can antibiotics specifically penicillin raise BS readings? I did have a CT scan on Sunday with contrast maybe that's it.,651136612060197
"High Blood Sugar: Hyperglycemia is the technical term for high blood glucose (blood sugar). High blood glucose happens when the body has too little insulin or when the body can't use insulin properly. What Causes Hyperglycemia? A number of things can cause hyperglycemia: > If you have type 1, you may not have given yourself enough insulin. > If you have type 2, your body may have enough insulin, but it is not as effective as it should be. > You ate more than planned or exercised less than planned. > You have stress from an illness, such as a cold or flu. > You have other stress, such as family conflicts or school or dating problems. > You may have experienced the dawn phenomenon (a surge of hormones that the body produces daily around 4:00 a.m. to 5:00 a.m.). What are the Symptoms of Hyperglycemia? The signs and symptoms include the following: > High blood glucose > High levels of sugar in the urine > Frequent urination > Increased thirst Part of managing your diabetes is checking your blood glucose often. Ask your doctor how often you should check and what your blood glucose levels should be. Checking your blood and then treating high blood glucose early will help you avoid problems associated with hyperglycemia.",834876236635589
"I love breakfast. But I stay away from pancakes and French toast. Also, I have learned that I can have cheese or grits but not both. (Edited)",377778662729328
My favorite items for meals in a hurry with not much time in the kitchen.,1655902137866324
Been craving ice. Any idea what that is?,535630513610808
https://www.facebook.com/EatingWell/videos/10156378875755798/ WHO NEEDS BREAD,337277080112820
Had this peeeerfect night few days ago. I am so proud. I am type one and I still struggle not to do rollercoaster blood sugar 😂😂💪,709002372940287
Is there an App you use to track your food intake?  I’m looking at Weight Watchers and a Carb App. But need to get serious 🙁,582494608924398
Just finished a 1 hour exercise class and my bs is 295????Just finished a 1 hour exercise class and my bs is 295????,603291923511333
"HELP!!!  I am taking Jardiance for about 2 months now & not seeing any blood sugar changes, but losing weight.  Does it take time to see your BS numbers go down?  Thanks!!!",468128493694344
"Been very sick with diarrhoea all night until now, keystones went to 0.9 but I'm really pleased I still kept my sugar levels under control with having a Dexcom on me which as greatly helped me get through the night 100% weird though how I prevented them highs but good :-)!",769250790248778
Do you know how medicines affect the kidneys? Here's what you should know to keep your kidneys safe. https://www.youtube.com/watch?v=eWlx6C9Jv5g&feature=youtu.be,10156839862629846
Getting support from people with similar goals and challenges is key to cutting your risk of type 2 diabetes.  Find a local program that can help! http://bit.ly/2bPTeJG,606791576326482
"Arg, my cgm goes off super loud at work and I feel crazy exposed all of a sudden.",363611287479399
The tighter the control I seem to get of my numbers the more often and severe my lows become. 😞 #cantwin,581595242347668
"In ICU, in DKA. So sickIn ICU, in DKA. So sick",290406421466553
https://www.youtube.com/watch?v=pnLpaikJdT4&index=2&list=PLNrgs8pcWFPHM0mlmLBDTF9eMqEV3BC84,208662386380658
"The panel recommends the target HbA1c to increase microvascular benefits is 7 percent or less (53 mmol/mol) for most nonpregnant adults with sufficient life expectancy, with individualization based on patient preferences and goals; risk of adverse effects including hypoglycemia and weight gain; and patient characteristics including frailty and comorbid conditions. The cost, adherence and tolerability burdens have been added as factors to be considered for all medication therapy.  The report suggests that a patient's medication-taking and self-management behavior (adherence) be specifically considered as part of the decision cycle, ensuring a good match between patient and care plan. Inconsistent medication-taking behavior affects almost half of people with diabetes, which leads to suboptimal blood glucose control and increased CVD risk. All patients should be offered access to ongoing Diabetes Self-Management Education and Support (DSMES) programs in order to help patients cope with the daily challenges of living with diabetes, which can increase adherence to the diabetes care plan. DSME/S programs provide essential information to increase patient's ability to successfully and effectively manage their diabetes every day.",1737900216333182
"I currently inject my insulin with a pen, was thinking about asking the doctor about going on a insulin pump. Does anyone recommend this for a T1D? Also does it monitor your BG?",369327930241068
What are the benifits of drinking lemon juice with water?What are the benifits of drinking lemon juice with water?,1832693820187154
"There are people who live their entire lives on the default settings, never realizing they can customize everything. Don’t be one of them. A must read ...",10155861104181378
Watermelon doesn't like me sugar is 203 even  though I feel fine. 😭😭😭,427058511134676
Hey all. My Dr took me off my metformin because I was bottoming out all the time and very quick coming to close to passing out.   Nothing had changed and I'm eating little snacks or meals and I cannot keep my blood sugar up.   Wth is going on?  Anyone else go thru this?,309067206267141
"Nodine's Smokehouse Inc. is Recalling Smoked Salmon 1.5 lbs, 8 oz Packages Due to Possible Listeria Monocytogenes Contamination  ",1427654057357801
Not sure what to make for breakfast? Don't overthink it! Try an old staple:,1830668137234841
Hi I woke up at 6am with extreme dizziness. I tested my blood and it was 8.8. I vomited a few times still very dizzy. Managed to go back to sleep and have woken up feeling much better has anyone experienced this extreme dizziness please?,864049820768874
Anyone suffer from migraines bs always up when I have one this week 4 days with one can’t move,333130437194151
http://dlife.com/slideshows/25-lowest-carb-vegetables/,1377221239067750
"# Diabetes Home Remedies Custard Apple Leaf: There is a claim from some tribal population in northern India that the young leaves of custard apple tree, Annona squamosal has anti diabetic properties. Present studies show that the water extract from the leaves of custard apple tree acts at more than one site, namely pancreas (release of hormone insulin), muscle and intestine (uptake of glucose through specific receptor). No clinical data is available in terms of use in diabetes in humans.",1320005724789302
"Why I try to stay in shape. Diabetes reduces the elasticity of our blood cells. They don't bend and squish as well. So this causes inflamation, especially where blood flow is complex, like joints, or restricted, like our brains or extremities. Lowering BG helps and staying in shape makes muscles filter sugar from our blood and makes our metabolism more efficient.",282678778905984
"Fiber is a nutritional powerhouse.  Adding these fiber rich foods to your diet, daily, can help you manage your diabetes glucose number, keep you full and prevent complications.",1876289395827596
"This quote is 200% true. I follow this in my life. Never go after people or chase money.   If you get the right kind of people, then you are luckiest and most successful person in life.  Talk less and work more.   Do you work sincerely by giving your full heart, mind and do not worry about the results of your work.  Lord Krishna, Allah, Buddha and Jesus are there to see our testimonials.  Face Book Likes, LinkedIn Likes/comments are good to give us momentum. However, I strongly believe one should have built-in motivation and self confidence and power to withstand during life time crisis. If you can overcome it, you have won your life time challenges.  Furthermore, Believe in Lord Buddha's golden quote "" Rule Your Mind Before it Rules You"".",1199702760129365
"Recently, I started to record my carbs in a food log. One week in and I'm already seeing the benefits. I clearly see how much I eat in a day. Also, it makes me stop and think before I put the carbs in my mouth. Who wants to write down non-nutritional carbs? Any one else keep a food log?",265939980579864
There are some great tips for reducing stress in your life (as well as managing your condition) in this article from by my friends Marc and Angel.,1524725990983940
Favorite low carb meals? Need new ideas! ETA: I am struggling with eating so much meat and I hate seafood of any kind so protein is a struggle for me! Hence the dilemma,459424974564696
Hi has anyone ever taken sucontral D?Hi has anyone ever taken sucontral D?,582038832303309
"The mind can be the harshest battleground.  It can be the place where the greatest conflicts are carried out.  It’s where half of the things you thought were going to happen, never came to be.  But if you allow those thoughts to dwell in your mind and fester, they will succeed in robbing you of peace, of happiness, and of everything that is beautiful in this world. -- from:",10155980848491378
I was just diagnosed with type two today I’m glad to be part of a support group any tips for day one?,399991363841391
I'm having trouble getting my insulin I'm out of work and I need my Tresiba and my co pay is $587 does anyone know of any services that could help ?,837872283386628
Cindi Lou can I drink cocoa at night as I can’t sleep if I can drink ALITLE please let me know thanks,1622905551165983
Made my awesomely delicious. Sugar Free Key Lime Pie. Of course sugar free doesn't mean Carb free. But it's very low on carbs,273176119856250
Guess who came for dinner?,350073125499882
Curious... (T2 recently diagnosed) anyone wake up from a dead sleep with racing heart? Could this be related to sugar levels?,545876269252899
Did you know that there are two types of physical activity that are most important for managing diabetes? These are aerobic exercises and strength training. Stay turned @ https://www.facebook.com/AccuChekSubSahara/ or @  https://www.facebook.com/pjoshdiabetescarefoundation/ .  We will be letting you know how these exercises are effective in managing your Diabetes . #DiabetesAwareness #Healthblog #Exercise #PJosh #PDF,1987857891288586
"So my son is 12 and is on Metaformin for high sugars, but lately I’ve noticed when he goes to the bathroom to urine I go in and it smells so bad in there.  Is that a sign of something just wondering because it’s an awful smell like rotten urine in a way...",336485833525278
We are a state of the art free online service.  We work with all of your Cable & Internet service providers. We can help lower your monthly bill with your current provider or get you the best deal with your new provider! To lower your bills now contact us now!,354600618457255
"I hate being super low (40s-20s) and not being hungry at all. So now I’m low, dizzy, sweating, and super pissed that I’m having to eat. 😤 Just me or nah?",870138826826640
What do the many of us with skin conditions do when our skin reacts badly to all of this coronavirus-prevention hand washing?,2802076003181504
Do lancets expire,362363090937552
I'm only a month in from Dx.  I'm going to Disney next week.  Stressed out about the struggle.,279841742523021
Can you live long and prosper even with diabetes? Yes! These 9 tips can help you prevent diabetes complications. http://bit.ly/2hSS0Rq,498754773796830
"I'm tryin to learn more about diabetes as I'm new to all this,can anyone explain if needing insulin in pregnancy could mean u would after?I'm tryin to learn more about diabetes as I'm new to all this,can anyone explain if needing insulin in pregnancy could mean u would after?",381506652356529
These are not bad at all ... just can't live without my pasta,473121536528373
Do you do this? Put your test strips in bottle to be thrown in trash? Put  tag on bottle DO not RECYCLE.,830283534145503
Like to share this with all you fine folks. Found this little gem at my local Sprouts store. It adds just the right amount of sweetness to my coffee or tea. Hope you can fine one near you.,537805486726644
Has anyone tried Ozempic injections?,500611327112727
"Hi , I’m new to your group. I have some questions I went to my dr Oct 15th got a scare of blood sugar levels close to 400, I’m on metformin 1,000mg once a day, glimepiride 4mg once a day n the worst is Trulicity which I started at 0.75mg n now 1.5mg is anyone on this n making them sick? I’m having a lot of acid reflux that’s horrible. I guess my question is if you are having these same problems what foods do you stay away from? Oh n dr told me to take papaya tablets . Thank you for any help",498381597335700
My new test strips arrived a day early so I don't have to use the garbage Embrace meter. I like the Bayer Contour better. The test strips got shipped same day and seem to be genuine Bayer Contour strips. 200 for $49 (USD) from Diabetic Warehouse. They were much more expensive on Amazon and ebay. I'll be ordering more from them soon.,477742032732990
I only use Splenda-type sugar.  Is it bad for you?,295926137581248
"I'm starting to get a bit worried with my body, I have noticed more and more lately how clammy my body is and how I almost always have the shakes to some degree. It's kind of hard to describe how my movement is with my hands and feet other than clammy so I hope that does give some sort of idea. Not really sure if there is anything I should do or whether this is diabetes related. I have had a lot of trouble with my levels and bringing them down for about 5-7 years now (my body is heavily resistant to insulin so nothing seems to work well or for long). Really worried things are finally starting to catch up with me. (Got diagnosed in 2010) just wondering if anyone else has experienced this clamminess and or has some thoughts?",347073652466496
How do you get your blood sugar to go down quickly? Mine has been staying in the 200 range.How do you get your blood sugar to go down quickly? Mine has been staying in the 200 range.,754813725025818
"My doctor giggles when I say I wake up with a high sugar and its 124, She says its not that high. During the day I can not get my sugar under 100 unless I don't eat. I don't understand this, I changed my eating, I barely eat bread NO pasta, I havent had rice since being diagnosed...I basically live off veggies, chicken and cheese. I stoped losing weight despite my eating habits changing so drastically. I feel like I just can't live my life, not enjoying anything social because its mostly food and alcohol based situations. AHHHH I am only 27...I was 140lbs until I had my daughter. ..then boom up to 220...then got put on prednisone for a stomach issue...boom 268...I legit want to cry.  I dont understand what is going on..I read EVERYTHING about how to eat and I just see a lot of No you cant have that or that or that... Whats the point.... :( Sorry for the rant.",286321421875053
"Just got my dose of Ozempic increased and I had a low in the middle of the night (38 and falling). Time to adjust my long acting downward it seems. It got me wondering, what are peoples record lows where you were still awake and able to consume carbs?",616518685521990
If you have diabetes and alongside if you drive a vehicle following care has to be taken!,1112228302233713
Good morning Group! I'm back in the hospital another infection from my foot has hit me waiting for a MRI to see if I have to go to surgery their saying that I may have more infected bones in my foot. But nevertheless we say positive and push forward hopefully I still can compete on Dancing with the Stars 😂🤣 heck yeah you never know stay blessed group — feeling positive.,552422438598282
This page rocks.This page rocks.,348994012274460
Woke up 7.1  went on 40mins on treadmill tested 8.3mmol 15min later (fasting) Whats going on? 🤔😭,487264068447453
It's normal to experience diabetes burnout.  For those living with diabetes much of the focus is on blood glucose levels and how you are managing your diabetes.  But diabetes is more than physical management. Your emotional health also matters and needs prioritising as well.  Caroline Minor writes for DiabetesSisters about how she recognises diabetes burnout and tips on what to do.  What do you do when you feel diabetes burnout?,2259670950728102
"A question for all... I live in Minnesota, Police, Paramedics, and Firemen all have Narcan for drug overdoses.  Why don’t they have sugar?  Glucose tabs?    Yes, I ran into a situation needing sugar and not any of the 3 Officers had any sugar to assist.",599036077270251
Crunch on an apple or two a day to keep the doctor away! Find out what researchers are saying.,2263899227245061
What’s the best low carb bar This one has 24g,341402613033600
Why Are Addicts Abusing Gabapentin!!?,1782158428534913
"Type your zip code into the search box after you open the link, click enter to find a farmers market near you. https://www.ams.usda.gov/local-food-directories/farmersmarkets ",2046297025493498
"We started Heal The World healing center focusing initially on Diabetes healing. However, we started getting orthopedic, cardiac patients and psychological disorder patients. We could not say “No” to them.  Now, cancer patients started knocking our door. We have 4 Cancer Patients approached us till date since September 2017. 1. Ovarian Cancer ( Bulky SIZE Uterus size has been reduced within few Mexican and Reiki Healing) 2. Breast Cancer – Healing in Progress (Patient is based in Bangalore, India).  Recovery in progress.  3. Testicle Cancer – Healing in Progress (Patient is based in Mumbai, India). Already in recovery mode. 4. Anus Cancer - Patient Based in Tamil Nadu, India ( in Pipeline – will start treatment sometime end of this month. Apart from this, we are also healing few critical patients suffering from below diseases. 1. Alzheimer disease patient based in San Francisco, USA 2. Kidney Dialysis – Patient from Mumbai, India 3. Schizophrenia – Patient from Mumbai, India 4. Few Depression, anxiety disorder patients – Bangalore, India (Already showed good response to our treatment) 5. Insomnia Patient – Maharashtra, India   6. Few Diabetic patients – Mumbai, India   7. Heart Disease (blockages) – Mumbai, India 8. Parkinson’s Disease – Maharashtra, India   9.     Skin Disorder Patients - Bangalore, India. Any disease can be healed without any medicines. Do you believe in yourself?  Visit www.healtheworld.in for more details on our ancient healing techniques and testimonials.",1230721907027450
I am so done with this 🤬☠️🤬☠️ desease. I have the Omnipod and normally I have a daily insulin use of 30-35.  Today is one of those days I have now and then. I think my ovulation is around the corner and this make my bloodsugar spike like crazy. I am already on 59 units and still not going down. I even changed my pod and nothing. Drank tons of water but the only thing that goes down is my pants from all the peeing.  How am I supposed to try and control this terrible desease? It’s a constant fight.,351435485363646
please share to get my niece home to her family,676544082852783
Evening Roll Call!  Mine's 140 mg/dl or 7.8mmol/LEvening Roll Call!  Mine's 140 mg/dl or 7.8mmol/L,396283550878839
My copay for specialist is 50.00. My wife's nail salon charges 25.00 for a complete foot job in a massaging chair. How many guys do this route?,683152428858615
Tasty almond butter waffles! So delish.,497655430741650
"This #KidneyMonth, start the conversation with your health care provider about kidney health, especially if you have diabetes, high blood pressure, or a family history of kidney failure. Learn to read your blood work, you want that eGFR over 60   https://www.niddk.nih.gov/…/get-invo…/national-kidney-month…",1941815042608364
"So I’ve been having sharp stabbing pains in my legs (in my shins) and feet. I don’t feel like it’s neuropathy, but I’m not sure. I’ve asked the doctor about it, and he prescribed gabapentin which isn’t helping. When I type anything in google, it says I have a week to live.. soooo Any advice?",504968566677003
September is Better #Breakfast Month  - Fun Recipes http://bit.ly/1qGPbRI,10156047757183772
"ROLL CALL FOR SATURDAY , JUNE 2 (Morning Fasting Reading)",380418455798682
After dinner blood sugar 230! Yes down from over 600 a week ago.,310157012824827
Got up and made a late breakfast for us today.  Tonight is apricot glazed salmon and veggies.,553563975150795
"So i called and talked to the nurse about my crazy symptoms i'm having which are weakness, dizziness, tired all the time, you name it i have it... she said meds don't show side effects 2 months later that it has to be low blood sugar BUT i'm not having lows??? I just don't understand??? My numbers are ranging low 100'2 to 140. UGHHHHHH.....",655913584915833
Please help me for glucometer in Pakistan???can we check A1c on glucometer???,1369455843177623
Quick Question? When checking your Blood Sugars before going to bed and They are  Elevated. Do you give yourself a short term with your long term? I have seen people do both. I have seen people just give long term. Thoughts? Thanks.,802528006921056
"I hate diabetes. I hate being diabetic. I hate everything about the disease. I just hate it. It makes me depressed, unhappy, flustered and miserable. Hate it!! I'm in a hateful day? Nah! This whole thing sucks. If I don't take cate of myself I'm in a slow suicide if I do and nothing works I'm in a slow frustating death roll. You can't win with it. It always wins and in the process it steals your life away. Little by little everyday. — feeling betrayed.",273451426495386
"I was just diagnosed with Type 2 today and I’m devastated!  Two years  ago I was strict keto and went from 152 to 114 in 8 months.  I stopped keto because I couldn’t seem to stop losing and people were starting to ask if I was sick.  Since then, I got promoted to the executive floor and the food supply is obscene!  I started eating like I was afraid I’d never get another cookie (and now, I really won’t ever get another cookie).  So basically, I gained back up to 140 lbs and gave myself diabetes!  I now have high blood pressure and have been put on bp meds.  I’m 62 and as an executive assistant, I don’t get much exercise!  We do have a gym at work but I haven’t used it in 2 years!  I have no excuse other than a pinched nerve in one hip (which is not much of an excuse).  I really want to get my act together, and get on a good diet and exercise program and see if I can’t reverse this diabetes before my dr. puts me on meds.  I have no idea where to begin!  My only fear is that the high fat will be counterproductive to reversing my diabetes.  I’m open ears to anyone who has lived with diabetes for a while and has been successful on keto.  Oh, I damn near went bald the first time I tried keto so maybe someone knows how to prevent that from happening again!  Thanks much!",825917287915461
Has anyone tried this before it's supposed to help lower blood sugar and triglycerides...,774745829699274
"Very useful article about how to prevent, treat and if possible reverse diabetes. There is also a diet plan and all of the suplements you need for better managing of diabetes.",336321860208342
So I'm already on metformin and now.my doctor wants to add invokana.. any one here take invokana I'm a little worried to after reading about it,338546316652563
Is there a drink other than water that is safe for us to drink?Is there a drink other than water that is safe for us to drink?,268124783694717
"Anyone else on here keep getting messages from ""healers"" it's getting annoying if some words would cure disease I'm sure we would have all said them by now This person keeps writing me saying if you pay $200 I can make him better through some texting app — feeling frustrated.",287660975074431
"Just tested myself, as i have been feeling unwell today, But thought I'd do a comparison test between 3 different brands of testers that i have here.... Going from left to right  . One touch VerioIQ  . Accu Chek Guide ( my main tester )  And the Freestyle optimum Neo  Now going off my gut feeling and me knowing my own body, I feel somewhat fine, and feel im at around 5, If that.... But the other two are way off , Or is the latest ( newest model which is the accu chek guide ) telling me different, Bare in mind, I'm in Australia and the latest one that i use, I did have to pay for it outright unfortunately, Which i think cost me around $60.  But anyway, This is probably why i don't test myself more than i should anymore, as there are so many false testers out there, That says I'm fine, But im completely not, That's why i go off how im feeling and can guess my reading, and I'm normally correct... And i do actually calibrate these testers a lot to",695076144332910
"Good Evening Family. How is everyone doing. I pray that everyone had a great day. THOUGHT FOR SATURDAY EVENING, MARCH 2nd: ""Time = Life, Therefore, waste your time and waste your life, or master your time and master your life."" Have a wonderful evening everyone.😊🌹🌺☔ — feeling thankful.",561604127680113
"What is an Anti-Inflammatory Diet?Did you know that research has found a link between inflammation and increased risk for chronic diseases? And, these studies suggest that heart disease, Type 2 diabetes and obesity might be due to chronic inflammation.INFLAMMATION IS A NORMAL BODY RESPONSE TO PROMOTE HEALINGInflammation is a sign that the immune system is fighting infection. The infection may be related to germs, wounds, allergens, toxins or other causes.Typically, we think of signs of inflammation as redness, swelling and pain. But, sometimes inflammation can happen within our bodies. Someone with bronchitis has a lung infection. The lungs may become inflamed. And, this may be a sign that their immune system is working to fight that infection. Eexcess body fat may promote changes in the body cells that promote chronic inflammation. The signs of inflammation may not be obvious. For others, chronic inflammation may relate to a problem with their immune system.Whatever the cause, long term chronic inflammation may damage the body’s DNA, increasing the risk for cancer.WHAT WE KNOW AND DON’T KNOW ABOUT FOODS AND INFLAMMATIONVarious anti-inflammatory diets are promoted online. But, researchers are still figuring out how what we eat may affect inflammation. So far, it appears that eating a variety of nutritious foods may help reduce inflammation in the body. What we eat may help prevent and keep chronic inflammation in check. And, a healthy eating plan provides nutrients that help keep your immune system working well:Fruits and vegetables contain natural components called phytonutrients that may help protect against inflammation.Healthy fats, such as monounsaturated fats and omega-3 fatty acids, may help keep inflammation at bay.Foods high in saturated fats may increase inflammation. Plus, highly processed foods and other foods with trans fat also may be inflammatory.Five Dietary Approaches That May Help Reduce InflammationAre you looking for ways to help combat inflammation? Consider the following five steps:Step 1: Make Fruits and Vegetables Half Your PlateAim to include vegetables and fruits with every mealEat a variety of brightly colored vegetables and fruits:All forms count — including fresh, frozen, canned and dried. Just be sure to look for products with no added sugars and lower amounts of sodium.Focus on vegetables from each subgroup weekly, including dark green, red and orange vegetables, as well as beans and peas.Step 2: Be Smart about ProteinDon’t overdo the protein — five to six ounce equivalents per day is appropriate for most people that are moderately active. And, when it comes to protein, select fatty fish containing omega-3s a couple of times each week.Enjoy meatless meals with tofu, tempeh, and legumes such as beans, peas, and lentils.Choose leaner protein foods, such as skinless chicken or turkey or lean cuts of beef and pork.Include low-fat or fat-free dairy products, like skim milk and yogurt, which are lower in saturated fat.Minimize highly processed foods such as deli meat, bacon, and sausage.Step3: Choose Healthy FatsUse monounsaturated fats, including olive, safflower, sunflower, canola, peanut and avocado oils.Eat omega-3 rich foods:Enjoy salmon or another fatty fish two to three times per week.Snack on nuts, such as walnuts.Toss ground flaxseed, chia seeds and hemp seeds into salads and other dishes.Minimize highly processed foods that contain partially hydrogenated oils and high amounts of saturated fat.Step 4: Select Whole GrainsChoose whole-grain flours and cereals more often, rather than those made with refined flour.Include a variety of whole grains, such as brown rice, quinoa, millet and wheat berries.Step 5: Experiment with Fresh Herbs and SpicesInfuse flavor into your dishes by adding fresh herbs.Spice up your recipes by experimenting with spices.OTHER LIFESTYLE FACTORSThough what you eat is important, it's not the only factor that impacts chronic inflammation. To help stay healthy:Get adequate sleep — both quality and duration of sleep directly impact inflammation.Be active — regular physical activity has anti-inflammatory effects. Aim for 30 to 60 minutes of moderate-intensity physical activity a day on most days of the week.Achieve and maintain a healthy weight — excess body fat could contribute to increased inflammation.NEED HELP DESIGNING AN ANTI-INFLAMMATORY DIET?A registered dietitian nutritionist can help develop an eating plan that fits your unique lifestyle, taste preferences and medical needs.",2162819827174550
