content,postid
"This article has information to help you know when you need to head to the Emergency Room, so you don't have to wonder about what is an emergency or waste time getting help if you are having a problem..  ",1575738765882662
Does anyone use a food scale?,265153217325207
Has anyone looked into the oatmeal milk that's out there now? I know oatmeal supposed to be good for you the carbs are high but it breaks down slower if I'm correct. So now I'm just wondering about the milk..,700724530434738
"This recipe is taken from the everyday diabetic cook book by diabetics uk its 156 calories 4g fat 8g protein and 22g carbohydrate                        1 400g can blackeyed beans drained and rinsed. 15 ml  olive or sunflower oil.2  medium onions peeled and finely diced. 1 clove of garlic crushed.225g carrots peeled and finely diced 1 green pepper finely diced. 2 large courgettes  sliced 1.6 litres boiling stock home made or a cube.salt and freshly ground black pepper.freshly chopped parsly to garnish Heat the oil in a large saucepan,and cook the onion untill soft add the garlic add carrot pepper and courgette and cook for a few minutes add the stock seasoning and beans stir well bring to the boil cover and simmer gently for 50 mins untill the beans are cooked through check seasoning and serve sprinkled with chopped parsley serves 4.note courgette is also known as zuccini",499632730543920
"As everyone seems to take vitamins/supplements for various reasons, I'm interested to know if anyone takes anything due to being diabetic and why. For example...Chromium Picolinate, Alpha Lipoic Acid (ALA), and Cinnamon.",278703082636887
Has anyone gotten alopecia areata from their diabetes? I remember posting in here when I was first diagnosed about balding & this was right before I was even diagnosed. As a result I did cut my hair and it's growing a lot but the more it does I'm noticing the balding again and the spots getting bigger 😕☹️☹️😟.. does anyone else deal with this? My only suggestion was injections or something for it when I was first dealing with it.,352055708634957
"Hi and thanks for the add.  Just a little about me.  I`m retired so you have an idea of my age.  I am listed with my Doctor as diabetic.  I was taking 4-shots of Novalog a day.  Through diet and exercise, I reduced those 4-shots to zero shots but took took metforman.  With continued diet and exercise i even came off of those.  Not saying everyone can, but it worked for me.  Maybe some of the newbies to diabeties can get on track and reverse theirs also.  Ty.",249340655573130
Does anyone know if you can follow a user on a app other than the dexcom follow? My inlaws need to follow my son but the phone they have does not have the app in google play. Any help is appreciated.,2030228607100340
"BARLEY While grains typically spike blood sugar and don’t contain enough fiber to offset the rise, barley holds the honor of being the lowest-glycemic grain (of the grains officially tested so far). This means it is the grain with the least impact on blood sugar. A half-cup of cooked pearl barley contains 22 grams of carbs and 3 grams of fiber—but its fiber is the magical beta-glucan, a special kind of soluble fiber known to help people feel full longer, to have less of an effect on blood glucose, and to improve cholesterol numbers. If you can find the less processed, “hull-less” barley, you’ll get even more fiber and more blood sugar protection. Read more: http://dlife.com/slideshows/10-best-fiber-foods-diabetes/#ixzz4ulx3Y0Kc  Follow us: @dLife on Twitter | dLife on Facebook",1358149430974931
https://m.facebook.com/story.php?story_fbid=250282655516201&id=100016034042289,1523165671139972
How many eggs in a day do u think crosses a healthy line?,336437470196781
"Are there any other diabetics who have been diagnosed as a type 1 1/2, or sometimes called Type 1 & 2?",326817651158763
"Weekly Meter Maintenance, wipe down mater & lancing device with a Clorox or Lysol wipe.  Change lancet if needed.Weekly Meter Maintenance, wipe down mater & lancing device with a Clorox or Lysol wipe.  Change lancet if needed.",1529813747141831
I am so upset with myself. I have kind of fallen off the face of the earth. Not eating. Not taken meds. Not looking a readings. Not wanting to do anything but sleep. To quote Huey Lewis I want a new drug. Any suggestion?,349703598870168
My a1c is getting a tad high. 7.6 I weight 155 only 5 ft 5 ins. Got into deep depression and eating like crazy. Is there anything I can do to lose the lbs? I'm on meds for depression. Ooh I live with a non diabetic that has a house full of crap food.,424743974699463
"Breakfast this morning = 1 sausage patty and 2 eggs. 3g carbs, 1g sugar.Breakfast this morning = 1 sausage patty and 2 eggs. 3g carbs, 1g sugar.",771065786733945
"Thank you all to your care and concern,God bless you allThank you all to your care and concern,God bless you all",416014478905746
"Hey all, My father was diagnosed with Type 2 Diabetes about a year ago, and with diet + medication has his glucose back in the prediabetic range. I wanted to understand a bit more about the challenges those with T2D face, and am volunteering to help with meal planning, meal/food research, grocery shopping (through instacart, etc) over email or phone. Not charging anything, this is for personal development. Also obviously cannot give medical advice, but am happy to find someone who can answer any of your medical questions (or related resources). If you're interested, shoot me a message or email me at elicohen2018 at u.northwestern.edu Thanks guys and take care!",364471477393380
Docs  today  blood  checks  diabeties  check  after  a  while  of  no  testing and  new  pill  aniglipton  hope  for  improvement x  hate  getting  the  blood  part  taken nervous,682089082298283
https://cdn.shopify.com/s/files/1/1463/8084/products/SourCreamBox_1000x.png?v=1501184882 think I need to find these one bag is 5g carbs,369437290230132
Anyone have diabetic retinopathy,804192230087967
"We are excited to post an invite we received this time from Osaka Japan by ""World Obesity Congress""  Glad to know that Reiki is not just limited to any one disease or ailment we can heal anything using Reiki Healing techniques. Dear Dr. Vivek Kamath , Heartiest Greetings from Obesity Congress 2018!! We are writing this letter to solicit your gracious presence as an Organizing Committee Member for the upcoming “World Obesity Congress "" held during July 23-24, 2018 at Osaka, Japan by a World Class Open Access Publisher and Scientific Events Organizer. Obesity Congress 2018 covers a wide range of critically important sessions from basic research to recent innovations. It is an especially based to learn and share knowledge on current research and applications of Obesity Congress 2018. The main theme of the conference is “Foster the class of Haleness through Nutrition”. For more details of the Conference PS: http://obesity-congress.alliedacademies.com/ Benefits for OCM at Obesity Congress 2018: · Can become an Editorial Board Member to any Allied International journals · Discount on publication fee for the article published in Allied International journals · Discount on registration fee to the group suggested by you · Can attend other Allied conferences with discounted price · Opportunity to meet experts in your field of expertise · Opportunity to get sponsorship for your projects · Opportunity to Chair/Co-chair a session of your interest · Opportunity to moderate the conference · Opportunity to decide the best poster award · Organizing Committee member will be felicitated with Certificate · Can give free advertisement in the conference book · We will include inserts (provided by you) in the conference delegate bags · We will include your University/Institution logo on the conference banners, books in the website · Can play the role of Honourable guest at the conference · OCM name and photograph will be displayed in conference website We do very much hope that you will be able to accept this invitation. We are delighted to read your positive reply .We welcome you to share your thoughts over this conference. Your early response upon confirmation would be greatly appreciated. Thanks & Regards, Savina Clark | Program Manager Obesity Congress 2018 85 Great Portland St, Marylebone, London W1W 7LT, UK",1299109190188721
"SUNDAY FUNNIES: Ah, weather patterns... often just as unpredictable as diabetes. But one can always hope.",2249929108463621
Hi is there anyone in northwest suburbs of Chicago? Was wondering because wanted to know if there were any people who wanted to do walks in the evening that are in my area.. Being we are diabetics and supporting each other in our goals and motivation of some peopl can help. I would appreciate it if they're were some people who would like to join me in walks in the evening. Thank you.. — looking for recommendations.,406584489848745
"It may not have been the best dinner as far as what I should be eating but for dinner I had spaghetti with garlic bread and a big glass of water. 2 hrs and 40 minutes later later my sugar was 133, which I think is still quite high. To be 2 hrs and 40 minutes later isn't that still a bad #, I did take my med late though?",306823966491465
Anybody use a sensor for checking blood sugar?  I have a hard time keeping one on my skin.,428013377705856
"Hi, can anyone please advise me about, my blood sugar levels are either too high or too low at anyone time. And I am having unsuspected hypo's and I am hurting myself when I have them. I am fearing for my own safety as I live alone since my wife passed away",300605563779972
Anyone heard of profile by Sanford?Anyone heard of profile by Sanford?,499468603893666
I am thankful to this good community of caring souls who keeps me centered on towing the line and following my routine.I am thankful to this good community of caring souls who keeps me centered on towing the line and following my routine.,504156823424844
The value of storing your Children’s teeth keeps showing tremendous future health possibilities,530761754097684
Pizza and white rice are my biggest enemy.   What are your worst enemies for controlling your sugar?,571261533381039
does anyone else take levemir insulin and having a reaction to it?  are you ankles and feet swollen and have leg cramps and pain in yur shins?  i do and i am uncomfortable.  my nurse practitioner does not have a doctors degree and is not a diabetes specailist  id ont like my doctor.  on Monday i have an appointment with an internal medicine doctor and he treats diabetes with no side effects im intereseted in how he is going to treat me.  he works on a lot of other problems as well that i have.  the doctor was great reviews there are so many the website is exploding.  my mom met the doctor at teh hospital he is treating my grandfatehr and then my mom said she started to talk about me and he takes both of my insurances so i can't wait for my appointment.  i want the pain and swelling to go away.  isn't it illegal for a doctor to keep me on a medicine im allergic to?  only if i had the guts to sue my doctor.  once im getting treated from the new doctor my nurse is getting dropped likea bomb im not going back to her.  my mom wants to take pictures of my swollen feet and ankles then take new pics once the swelling is gone go back to the nurse show her the pictures and tell her she has no idea what she is doing or talking about she is stupid.  how dare her keep me on a medicine im allergic to i'm the one suffering and she does not care about my health im ready to drop her and be done with her.  im ready to see the new doctor.  ill let everyone know how my appointment goes.  so what helps your pain and swelling?  i dont now how to get rid of it.  i am on a water pill but its not working i only have 2 pills leftr and instead of frequent urination i have less urination im only going twice a day which is not normal for me.  the pill did nothing for my swelling and i only have 2 more days left.  i wa only given 10 pills.  my doctor said ok you can take a water pill but it won't do anything for your swelling ut take it anyway that is the dumbest thing i have ever heard,427640191076508
Have a HORRIBLE YEAST INFECTION under my tummy fat role! Any suggestions?Have a HORRIBLE YEAST INFECTION under my tummy fat role! Any suggestions?,524314554742404
"So, I'm running quite high. Blood sugar is 412. I go to pump insulin and it says I only need 6 units of insulin. Did my insulin ratio get changed somehow?? This is not the usual amount of insulin that I need when my sugar is that high. Anybody know what that could be from? How I  can adjust those settings?",311108596063002
Super happy..finally got my referral to some of the best Endocrinologist in Cali. Now I can get the anti-insulin antibody under control and hopefully my insulin injections will start to do there job and my diabetes will get under control. — feeling hopeful.,266382840535578
My Dexcom G6 is finally here! Yay!,864193490754507
Thanks for the add. This stuff is hard for me to take in one minute I fill fine and the next I feel like garbage.,304998986673963
Plate method video,1644275459028992
Motivation for the week.  Don’t run away from things; run toward them. – The best way to move away from something negative is to move toward something positive.  Move away from your diagnosis and toward health by changing your way of eating and your lifestyle habits.,1759326490857221
"Role of yoga/meditation in dealing with emotional issues in diabetes Stress whether emotional or physical, causes fluctuations in blood sugar levels, which can be a major health concern for people with diabetes. Emotional stress can be caused due to various factors such as being diagnosed with diabetes, adjusting to a diabetes treatment regimen or dealing with psychosocial pressures of the disease. Below are a few strategies which can be put into action to help diabetics deal better with their emotional issues.  Yoga/meditation should be suggested for a person with diabetes who is going through emotional stress. Yoga has been scientifically proven to be an effective mode of treatment for a person with anxiety, stress or depression  Diabetic patients should be encouraged to make pranayamas (breathing exercises) and a few minutes of daily meditation a daily routine. This helps to calm the mind and reduce stress, which in turn, reduces glucoagon and helps to bring the blood sugar in control  You should learn the right way to do asanas and meditation (breathing techniques) through your counseller or yoga teacher  Also you can learn asanas by means of videos or pictures online, which helps in improving blood sugar control – the asanas include vajrasana (kneeling pose), shoulder stand, plow pose, lying down body twist, bow posture, two-legged forward bend and sitting half-spinal twist.  Physical activity/exercise is another factor which helps in dealing with emotional issues for diabetic patients. Exercise causes the body to release chemicals called endorphins which trigger a positive feeling in the body  Diabetic patients should play some sport of their liking or engage in hobbies like dancing and swimming to make exercise time a fun time and it also gives them a chance to relieve stress  You should plan physical activity based on your personal health condition and should be at a time convenient for you in your daily routine to ensure compliance  Physical activity also helps to reduce weight, improves insulin sensitivity and thereby is an effective treatment for both managing blood sugar levels as well as psychological issues",1518315041625035
Has any type 1’s doctor put them on Invokana? Did it help you? Side effects?,272471593260036
"Are you suffering from pain? What is pain? In healing terminology, pain is nothing but negative energy. Chronic pain is nothing but cumulative deposit of negative energy in your body part. It could be in your bones, joints, arms, muscles, organs or any part of the body. The negative emotions of our brain deposits negative energy in these organs. How and why do we get pain in the body or any organ? When the cells in the body get injured or damaged it releases chemicals called “Prostaglandins”. These chemicals then goes to brain hormone called “Endorphin” through our body nervous system. In Healing we can activate the damaged cells or injured cells immediately so there will not be any prostaglandins. Also, we can heal endorphins hormone, nervous system and all the injured cells so that pain can vanish immediately. The message going from nerve/nervous stem to brain can be blocked with the healing technique. The another advantage of Reiki Universal energy is that healer can automate the process of healing or you can practice it on daily basis by learning self-healing technique where as physiotherapy treatment pain relief is temporary. When the cells gets damaged or injured again, patient will get pain. Hence, pain become chronic in nature and exists throughout the lifetime enforcing patients to take pain killers/steroid injections or physiotherapy treatment. Watch this video ",1184532274979747
"Belching and bloated for 2 days now, nothing I’ve tried has worked",563798764127316
"My meals for today. I still have 87 calories left of my losing weight total consumption.  My Blood sugar is 99 and going steady.  If you look I have had carbs and other nice foods.  Dinner will be a hotdog on one slice of wheat grain bread and 2 Tblsp of Chilie  and a tblesp of onions on it. :D Description Amount Unit Calories Parade, Eggs, Jumbo, Grade A 2 egg 180 Torchy's taco corn egg jalepeno cheese 1 taco 350 Peanut butter, salted 1 tbsp 96.43 Kraft Cheese Spread, Pimento 2 tbsp 74.32 Celery, Raw 1 medium - stalk - 7 1/2"" to 8"" long 6.4 Lemon pudding cake, not frosted 1 medium cupcake 100.28 Blackberries, Raw 4 each 8.77 Mrs. Miller's Homemade Jams, Blackberry Jam 1 tbsp 50 English muffin, wheat, with raisins 0.5 whole - 3 1/2"" diameter 65.52 Chili hotdog no bun 183.8 slice of grain bread  90.72 Calories Summary  1206 kcal CONSUMED For your weight goal you can eat 87 more calories today",367763247064203
Lets get this week started off with bang!!,601143580392834
So lately been having my bs go down which is great but I am fighting a cold ... have been coughing and since then my bs is higher than usual ...,308829612957567
Good evening group  Just checking in on everyone I know it's a rough patch we all are going through with the Coronavirus but everyone be safe and healthy I'm still putting up a hell of a fight to be well. What strength I have in me becomes yours we are in this together so let's fight diabetes and Coronavirus I love you all enjoy your weekend everyone be safe,843681469472376
C-peptide test results are in and my doctor wont let me know what they are until appt sept 6.  I am so scared. 😢C-peptide test results are in and my doctor wont let me know what they are until appt sept 6.  I am so scared. 😢,453984678442059
Hi everyone !!! Any recommendations for a good foot lotion . My feet get super dry and crusty . — looking for recommendations.,266986533808542
I don't live in USA.  Private medicine is expensive and public is a nightmare.  This hurts but I bless the Lord.  He will Never give me a test I am not strong enough to carry.  I am not sure is diabetes. Blood sugar levels are ok.  Also every day I wake up with my feet and hands  num.  Sometimes it is my legs or feet or knees or hands.  Nobody seems to give me a clear answer and treatment.  I get 4 shots per day for pain.  So I am only asking for your prayer for God to give me strength courage and wisdom.  Please pray and write every message is a drop of heavenly water,660671404440051
Roll Call for Saturday August 24th (Morning Fast Reading)Roll Call for Saturday August 24th (Morning Fast Reading),665066054000586
Just did my sugar 203 I'm going to go eat now thanks everybody for all your help just kind of scary,350539092119952
March is National Kidney Month! Celebrate women’s health and kidney disease prevention and take steps to keep your kidneys healthy. www.niddk.nih.gov/health-information/communication-programs/nkdep/get-involved/national-kidney-month,10156223421554846
What can you have with fish ??? I have some sweet potatoe but what else ??,274361666404362
"Marion Nestle’s new book, Unsavory Truth, makes a strong case that Big Food has borrowed from Big Tobacco; they fund research to cultivate consumer confusion to market their products and avoid regulations.  She cautions: be skeptical if a food claims to perform miracles or a headline reads that “anything you thought you knew about nutrition is wrong. If you want to eat healthfully, it’s not very hard. Eat your vegetables and fruits, don’t eat too much, and don’t eat a lot of junk food.”",10156889990245406
Has anyone noticed if using hand sanitizer before testing shows higher numbers than just washing your hands?,503738343466692
"Do you want to learn about the latest physical activity research, myths, and common barriers patients face? Watch the webinar from our Diabetes Discoveries & Practice (DDP) Blog with Dr. Jessica Unick, alumn of Brown University, and our very own Leslie Curtis of #NIDDK to learn more: https://www.niddk.nih.gov/health-information/professionals/diabetes-discoveries-practice/making-sense-research-myths-barriers",10155871911044846
Went for my diabetic review yesterday. Hba1c has come back at 58 which is great. However nurse has found that my heart beat is fast and skips a beat. Dr is ringing me monday. Xxx,321627095011152
Every night.,419858625187998
How can my blood sugar be in normal range all day long and before bed and be 130 to 150 in the mornings?How can my blood sugar be in normal range all day long and before bed and be 130 to 150 in the mornings?,508581369649056
are dates good for type 2 diabetes,297094550797740
"Question,   I am new to this site. T2 on Met. For 5 yrs. Just got an endo so i have only seen the PA. Told him met was not working. Morning # today was 199. He says shots or nothing.  My a1c is 6.4.  Are there no other pills to try. Had to stop taking Janumet and glypazide due to complications.",496599744180552
This is an excellent knowledge resource  ,1772317679558102
Just found out tonight that I have type 2 and just wondering (Australia) terms if normal sugar is 6.1 to 6.9 and mine blood sugar test came back 7.8 I have never had problems with my sugar levels and now I have to take two pills a night and I’m already feeling sick as - is this normal or should I ask for a second opinion?,463691340804726
My diabetes is getting better and my liver tests came back normal first time in 3 years .Hallelujah,703170486856809
Roll Call for Thursday October 17th (Morning Fast Reading)Roll Call for Thursday October 17th (Morning Fast Reading),702518800255311
If y'all never tried these shakes you should if your looking to have some taste and lose weight without all the carbs ...today is my 2nd day on these and I love them...so far I like the strawberry cream...orange cream don't taste good to me...,364830997357428
"Two hours after Turkey hamburger  and cheese burrito,  and fresh peach.  118.  I'll take it, was worried about the peach, but now I'll eat once in a while.😁",661714007669124
Has any one had any experience with acupuncture? I my looking into it for an energy boost and to help with diarrhea. Not looking for a cure all. Just some help.,288777078296154
"Our favorite Sex Therapist and Diabetes Educator, Janis Roszler LMFT, RD, LD/N, CDE, FAND answers questions about Sexual Health Issues related to diabetes on Tuesday's Diabetes Late Nite at 6 PM, EST. TUNE IN:https://www.blogtalkradio.com/divatalkradio1/2020/02/11/diabetes-late-nite-inspired-by-camila-cabello",2546741335449062
Gaining weight on insulin?  Hate it? Here: ,1715004961956041
Evening Question. Ime running sugar numbers for the most part around 100 but many rocking the 80s and low 90s. I dont feel comfortable being in the 80s. Just because I've always been used to numbers higher. I dont go back to doctors till July for a1c check. I am on metformin. I do know good numbers are between 80-120. Am I worrying too much? Lol Was thinking of asking doc to reduce med a little. Thanks,607806613059864
We should all support each other  NO MATTER WHAT type we are (no bashing) keep comments respectful plzWe should all support each other  NO MATTER WHAT type we are (no bashing) keep comments respectful plz,460564801117380
"Does anyone ever get spotty blurry vision ? And also during exercise have you ever gotten lightheaded like you were gonna faint , nauseous and abnormally sweaty with a racing pulse ? I’m type II btw , was wondering if these things meant high or low blood sugar .",545646469275879
Ok I'm new to diabetes... I've been checking labels and regular brown sugar and the Splenda kind have almost same carbs but price difference is bigger. Why should I spend more to get the same carbs???,469881253519068
How high is too high? Why do doctor's say better high than low? When do you seek medical advice?How high is too high? Why do doctor's say better high than low? When do you seek medical advice?,338247206682474
Bought these they sounded interesting has anyone tried it?,606301166543742
No more pricking my fingers!!! At least only when needed.,2580339528755909
Tasty !!,294601561047039
"Myth: Eating too much sugar causes diabetes / Jaggery or honey does not cause blood sugar to rise. Fact: Diabetes happens due to a combination of genetic and lifestyle factors. Eating too much sugar does not lead to diabetes but weight gain due to excess calorie consumption from sugar can be one of the risk factors for diabetes. However, if one has diabetes, eating sugar will lead to high blood glucose levels. Further the new WHO guideline recommends adults and children to reduce their daily intake of free sugars to lee than 10% of their total energy intake. A further reduction to below 5% or roughly 25 grams (6 teaspoons) per day would provide additional health benefits. For a diabetic, sugar / jaggery / honey all are the same and can cause equal harm.",1497878980335308
Alright folks.  I just got a brand new job and I do NOT want my sugar levels to jeopardize this!  The problem is I'm a very picky eater (well not really I just find veggies and most healthy foods disgusting and blah) My question to all of you lovely members is how do you spice it up. What is your favourite diabetic friendly meal :)? Inbox or comment!  Thank you I look forward to all of your answers !! 💙😄 PICTURES OF YOUR DELICIOUS MEALS APPRECIATED AS WELL,266601790513683
Roll Call for Saturday May 9th (Morning Fast Reading)Roll Call for Saturday May 9th (Morning Fast Reading),864690674038122
Can Diabettic patient use Natural Honey..Can Diabettic patient use Natural Honey..,299560957217766
"# Dealing Diabetes # Beans like rajma, chauli, moong, etc. are nutritional powerhouses. High in fibre, protein, magnesium and potassium, these are nutrient powerhouses. Beans make you feel fuller for longer and are even reported to lower blood sugar. So make sure you don't skip this food in your next meal.",1096067803849763
"Question: I have diabetic supplies that I cannot use; they are from someone my Aunt knows whose diabetic husband passed away recently. What do I do with them?  Lancets (several boxes), needles (1 box), test strips (several boxes), and an old meter with lancing device (with case). EDITED:  The test strips are expired. 🙁 https://sellyourstripsformore.com/donated-expired-test-strips/",497186667455193
"My fiance usually runs super high and yesterday he increased his insulin to 18 units. He was 114 tonight, should he still take the insulin?",366957843811410
Please show your support to anyone you know who has Diabetes. Give this bracelet as a gift to someone you know and pledge your support for the cause for Diabetes Lives Matter.♥️♥️🎁 For people who ask me about this bracelet i will leave the link below: http://bit.ly/2GpEiAH 😍💐 👉 http://bit.ly/2GpEiAH,2284242081790027
So I understand the seriousness of my condition (Type 2 Diabetes) but I feel like I’m not doing anything about it. Has anyone been in my shoes? Like you feel stagnant and can’t change your ways... my sugars have been in the 300-400s for god knows how long and I just don’t know why I’m not budging 😔,2518194481637081
"I am so blessed with a husband who loves me, and takes care of me through the “highs” and “lows” and everywhere in between!!",651396095367582
"I am a type 1 diabetic, so I take only insulin for blood sugar control.  I have a question for all you type 2-ers out there... It seems that many type 2 diabetics view using insulin as a failure of some kind, or as something to avoid at all costs.  I understand wanting to control your diabetes without meds, but I don't understand why insulin is somehow worse than having to go on other t y or 2 meds, like pills.  Isn't insulin just another tool, like any of the pills that you might take?  In fact, it seems like it might be preferred since it doesn't have side effects like many other meds.  Yet I see time and time again people posting about how they will do anything to avoid having to ""resort"" to using insulin...like its the worst thing that can happen!  People seem much more willing to take pills which can have many negative side effects.   Please help me understand as I am truly curious.  Why is it so important to avoid insulin?  Thank you!",415468608960333
"This dinner may seem fancy for a weeknight, but it comes together in only 30 minutes. Baked Halibut with Brussels Sprouts & Quinoa: https://bit.ly/2tJGvoj",10156769804850373
I love coffee. Are the sugar free creamers ok for diabetics? I use Stevia to sweeten stuff but I haven’t had any coffee since my diagnosis.,558174174689775
hi . not sure about diabetes dr is doing things right. I am a new diabetic. Type 2. Aic was 11 to start . then went to 8.3 and finaly 6.3.. am on metformin 1000 2x a day. and synthriod ..I have to lose atleast 50lbs. ..   ok here is where not sure if things are being done right.... am on random sugar testing 2x a day. Is that normal?  Shouldn`t I be testing on scehduled meals by now  after 6months ?,748891805618010
What do y’all do when y’all feel sluggish and have no energy,270073100166552
"# Dealing Diabetes # For type 2 diabetes, you can eat a small meal every 2 - 3 hours. When you eat smaller amounts of food, your blood sugar levels are lower after eating. Mini meals spread over the day may help control your hunger and calorie intake, leading to better blood glucose control and weight loss. Your blood cholesterol levels will also be lower.",951312054992006